GLT;Male;Female;O1989;O1990;O1991;O1992;O1993;O1994;O1995;O1996;O1997;O1998;O1999;O2000;O2001;O2002;O2003;O2004;O2005;O2006;O2007;O2009
K2;1;0;1;1;1;0;1;0;1;1;1;1;0;1;1;1;1;0;0;0;0;0
LA2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LA3;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O5;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CM4;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CS;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
J5;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
K3;1;0;0;1;1;0;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0
LA4;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LA5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LA6;0;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
P6;1;0;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
R6;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
S2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
S6;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0
W3;1;0;0;1;1;1;0;1;1;0;1;1;0;0;1;1;1;1;1;1;1;0
W6;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
X2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2116;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
B1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
B3;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
R8;0;1;0;0;1;0;1;0;1;0;1;0;0;0;1;1;1;1;1;1;1;0
R9;1;0;0;0;1;0;1;0;1;1;0;1;1;0;1;1;1;1;1;1;1;0
SK1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0
W1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
W7;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CM5;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LA7;1;0;0;0;0;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0
LC3;1;0;0;0;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;0;0;0
O7;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SC;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
W10.1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
W9;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CA1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CA2;0;1;0;0;0;0;1;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0
L5;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
LA10;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CA4;0;1;0;0;0;0;0;1;1;0;1;0;0;0;1;1;1;1;1;1;1;0
CA5;0;1;0;0;0;0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;0;0
CB5;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CB6;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0
CM10;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0
CM12;0;1;0;0;0;0;0;1;1;1;0;1;0;0;1;1;1;0;0;0;0;0
CM6;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CM9;1;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
LA11;1;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
LA12;0;1;0;0;0;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1
LC6;1;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1;1;1;1;1;1;0
RL1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RL4;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;1;1;1;1;0
SK3;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;1;1;1;1;0
SK4;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0
W10;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;0
W12;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0
W14;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
W17;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
W18;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CA9;1;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;1;1;1;1;1;0
CB9;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0
CM11;0;1;0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1
CM13;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1
CM14;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
LA15;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;1;0;0
LA16;1;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;1;1;1;1;0;0
LC1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0
LG1;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;0
O13;1;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;0;0;0
RL2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0
S4;1;0;0;0;0;0;0;0;1;1;0;1;0;0;1;1;1;0;0;0;0;0
SK6;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
SK7;1;0;0;0;0;0;0;0;1;1;1;0;0;0;1;1;1;1;1;1;1;0
W16;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0
W20;1;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;1;1;1;1;0
BK1;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;0
BK2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0
CM17;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
LA17;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
LA18;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
LA8;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0
LA9;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;0;0;0;0
LC9;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0
RP2;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
SE5;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;1;1;1;1;0
SE6;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;1;0
SE7;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;1;1;1;0;0
SE9;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;1;0
SK8;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;0
CA12;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
CA13;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;0
CA14;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
CM15;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;0
CM16;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
CM20;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
CM21;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;0
CM22;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
LA21;0;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0
LB1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;0;0
LB2;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
LC11;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0
MC1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
MC2;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;0
O19;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
RL5;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;0;0
RL6;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;0;0
RL7;0;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
SK10;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0
SK11;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
W21;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;0
W23;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
WS1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
WS2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;1;0
CA15;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;0
CA16;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;0
CB18;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0;0
CM19;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0
LA23;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;0
LA24;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0
LA25;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;0
LC14;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0
LG7;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;0
MC3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;0
MC5;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;0
RP3;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;0
SE10;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;0
W13;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;0
W24;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;0
W26;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
LA28;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
LA29;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
LA30;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0
LC16;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0
LC18;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0
LC19;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0
O25;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0
RL10;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0
RL8;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0
RL9;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0
CM18;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0
DI1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
IN6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
IP1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0
K13;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
KL2;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
KL4;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
KS3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0
LA34;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
LC20;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
MC6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
MC7;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
MC8;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
O21;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
SF1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0
SK13;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0
SK14;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
SK15;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0
BK6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
CA10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CA11;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CA18;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CA19;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CA20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CM23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CM24;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CM25;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CM26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CM27;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
CM29;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
KL1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
KL3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
KL5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0
KS1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
KS2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
KS4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
KS5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
KS6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
LA33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
LA36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
LA37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
LB3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0
LB4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
LC15;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
LC21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
LC22;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
LG10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
LG5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
LG9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
MC9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
O30;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
O31;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
P8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
PR1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
PR2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
RP1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0
RS1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
RS2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
SE4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
SE5.1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0
SK5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0
W25;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
W27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
W28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0
DI2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0
IP2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
IP3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
LC24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0
LG11;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0
LG12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0
MC10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0
MC11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0
CA21;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0
ID2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
IG1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0
IG2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0
LC25;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
O36;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0
O37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
O39;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
RL14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
RL15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
IG3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0
LA47;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0
LC26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
LC27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0
LC30;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
LC31;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
JD2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
JD5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
JD9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
SFL;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
VC10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
VC8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
VC9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
WS42;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
