GLT;Male;Female;O2009;O2010;O2011;O2012;O2013;O2014;O2015;O2016;O2017;O2018;O2019;O2020;O2021;O2022
1023;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1052;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1058;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0
1077;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
1111;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1115;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1124;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1267;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
1275;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
1278;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1283;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1284;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1289;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1292;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1295;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1296;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1297;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1884;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
481;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
812;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0
846;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
848;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
869;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0
971;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
981;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
989;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
AS1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AS21;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AS3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AS5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AS6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CM11;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CM13;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CS2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
E17;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
E20;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
E34;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
E37;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
E38;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
EM11;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
KE1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
KE11;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
KE2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA10;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA12;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA14;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA16;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA19;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA28;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA31;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA32;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA35;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA37;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA38;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA39;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA9;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MF1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MF2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MK1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MK3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MP01;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MP17;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
MP19;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0
MP23;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MP28;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0
MP33;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
MP34;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0
PA4;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PA5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PA6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT11;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT12;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT13;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT14;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT15;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT16;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT18;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT19;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RT4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RV10;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RV20;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RV26;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RV27;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RV32;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
RV34;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST14;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST16;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST18;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST20;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST21;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST22;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST23;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST41;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST42;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ST6;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR25;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR34;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR37;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR38;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TR9;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1114;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0
1126;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
986;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP29;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0
MP35;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP47;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP54;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
PM55;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1303;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
1311;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
BE10;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
BE9;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
MP49;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1
MP50;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
MP51;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
MP52;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
MP53;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
MP61;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP62;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP65;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP73;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP74;0;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0
MP83;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1320;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1321;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1332;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP20;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
MP21;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0
MP30;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP31;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP36;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
MP42;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP43;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP45;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP46;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP48;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
MP58;0;1;0;0;0;1;0;1;1;1;1;1;1;1;1;1
MP59;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
MP60;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0
MP66;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0
MP68;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1333;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
AF17;1;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0
AF19;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
MP40;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
MP80;0;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1
1313;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1342;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1343;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1350;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0
1351;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1352;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
1360;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
Angela;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP100;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP12;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP124;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
MP133;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
MP134;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
MP136;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP138;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP26;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP77;0;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0
MP89;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP94;0;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP98;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP99;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0
Nelson;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0
TR10;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
1353;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1354;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
1355;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0
1358;0;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0
1359;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0
EB1;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
EB2;0;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
EB3;0;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
EB4;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
MP102;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP103;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP118;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP127;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP128;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP129;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP159;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
MP160;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP161;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
MP86;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1361;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
1365;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1366;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
FA10;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP119;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP137;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP139;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
MP140;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
MP141;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP142;0;1;0;0;0;0;0;0;0;1;1;1;1;1;0;0
MP164;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
MP165;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1
MP166;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;1
MP167;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0
MP169;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0
MP172;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1372;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1373;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
MP152;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP153;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP154;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP183;0;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1
FA39;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
MP197;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP198;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP199;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP200;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP244;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP269;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP242;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP247;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP354;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP355;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP356;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP270;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP272;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP339;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP448;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP449;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP450;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP451;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP452;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP453;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP489;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP490;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
