GLT;Male;Female;Obs2010;Obs2011;Obs2012;Obs2013;Obs2014;Obs2015;Obs2016;Obs2017;Obs2018;Obs2019;Obs2020;Obs2021;Obs2022
1023;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1052;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0
1058;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0
1077;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
1111;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1114;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0
1115;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1124;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1126;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1223;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0
1267;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0
1275;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
1277;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0
1278;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1283;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1284;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0
1292;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1294;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
1295;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1296;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1298;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
481;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
812;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0
846;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
848;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0
869;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0
880;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0
971;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
981;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
986;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
989;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
AF12;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0
AF13;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0
AF3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
AF4;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
AF5;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0
AF8;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
AT6;1;0;1;1;2;0;0;0;0;0;0;0;0;0;0
AT8;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
AT9;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0
AX1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
AX17;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0
AX19;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0
AX2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
AX20;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
AX21;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
AX22;1;0;1;1;1;2;0;0;0;0;0;0;0;0;0
AX23;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0
AX24;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
AX4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
BE1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0
FA1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0
FA2;0;1;1;1;1;2;1;1;1;0;0;0;0;0;0
JG4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
JP10;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
JP12;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
JP13;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0
JP14;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
JP5;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
MP17;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
MP19;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0
MP23;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP28;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0
MP29;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0
MP32;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
MP33;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0
MP34;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0
MP35;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP47;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP54;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
OL15;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
OL23;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
OL26;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
OL27;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
OL30;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
PM55;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
PT4;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
PT7;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
PT8;1;0;1;1;2;1;1;1;1;1;0;0;0;0;0
SD4;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0
SI10;1;0;1;0;2;1;1;1;1;1;0;0;0;0;0
SI12;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
SI4;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0
SI7;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0
SI8;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0
SP13;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
SP14;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0
SP15;1;0;1;1;2;0;0;0;0;0;0;0;0;0;0
SP16;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0
SP2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
SP6;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1
SP8;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
SP9;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0
TM2;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
TM3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
TM6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
TM7;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1302;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1303;1;0;0;1;2;1;1;1;1;1;1;0;0;0;0
1307;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1311;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
AF14;0;1;0;1;2;1;0;0;0;0;0;0;0;0;0
AF15;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0
BE10;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0
BE6;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0
BE9;1;0;0;1;1;1;3;1;1;1;1;0;0;0;0
FA3;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0
FA4;1;0;0;1;2;1;1;1;1;1;0;0;0;0;0
FX2;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0
JP16;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0
JP17;1;0;0;1;1;1;1;1;1;1;0;0;0;0;0
JP19;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0
JP20;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0
JP23;1;0;0;1;1;1;1;1;1;1;0;0;0;0;0
MP20;0;1;0;1;1;1;1;1;0;0;0;0;0;0;0
MP21;1;0;0;1;1;2;2;1;1;1;0;0;0;0;0
MP26;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1
MP30;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP31;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0
MP36;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
MP49;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1
MP50;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP51;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP52;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0
MP53;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0
MP61;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP62;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0
MP65;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP70;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP71;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP73;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0
MP74;0;1;0;1;1;1;3;1;1;1;1;0;0;0;0
MP75;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0
MP79;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0
MP81;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0
MP83;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
SI16;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0
SI17;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0
SP18;1;0;0;1;2;1;1;1;1;1;1;1;2;1;1
TM8;1;0;0;1;1;1;1;1;1;1;0;0;0;0;0
TM9;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0
XT1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
XT2;0;1;0;1;2;2;0;0;0;0;0;0;0;0;0
1313;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0
1320;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1321;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1323;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1332;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0
BE3;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0
FA6;0;1;0;0;1;1;1;1;1;1;1;1;1;2;1
JP21;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0
JP22;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0
MP40;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
MP42;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0
MP43;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP45;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP46;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP48;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1
MP58;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1
MP59;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
MP60;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
MP66;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0
MP68;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1
MP69;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0
MP72;1;0;0;0;1;1;1;1;1;1;1;0;0;0;0
MP76;1;0;0;0;1;1;1;1;1;0;0;0;0;0;0
MP77;0;1;0;0;1;1;3;1;1;1;1;0;0;0;0
MP78;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0
MP97;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0
SI14;0;1;0;0;1;1;1;1;1;1;2;1;1;1;1
SI18;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0
SI19;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0
1333;0;1;0;0;0;1;2;1;1;0;0;0;0;0;0
1336;1;0;0;0;0;1;2;2;0;0;0;0;0;0;0
1357;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0
AF17;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0
AF18;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0
AF19;1;0;0;0;0;1;1;3;1;0;0;0;0;0;0
AF20;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0
FA8;1;0;0;0;0;1;1;1;1;3;1;1;1;1;1
MP80;0;1;0;0;0;1;1;1;1;1;1;1;1;1;1
MP91;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0
MP92;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0
TM12;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1
TM13;0;1;0;0;0;1;1;1;1;1;0;0;0;0;0
TM14;0;1;0;0;0;1;1;1;1;1;0;0;0;0;0
TM15;0;1;0;0;0;1;1;1;1;1;0;0;0;0;0
1341;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1342;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1343;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1345;1;0;0;0;0;0;1;2;1;0;0;0;0;0;0
1346;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1347;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1350;0;1;0;0;0;0;1;1;1;1;1;1;1;0;0
1351;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1352;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
1360;0;1;0;0;0;0;1;1;1;1;0;0;0;0;0
1367;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0
AF25;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Angela;0;1;0;0;0;0;1;1;1;1;0;0;0;0;0
Cibele;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0
Cris;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0
FA10;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1
FA11;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0
FA12;0;1;0;0;0;0;1;1;1;2;1;1;0;0;0
FP1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
FP2;0;1;0;0;0;0;1;1;2;0;0;0;0;0;0
MP100;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP102;0;1;0;0;0;0;1;1;1;1;1;1;1;1;1
MP103;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP114;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0
MP120;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0
MP124;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0
MP86;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP89;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP94;0;1;0;0;0;0;1;1;1;1;1;1;1;1;1
MP95;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP96;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP98;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
Nelson;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0
Rodrigo;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0
SI20;1;0;0;0;0;0;1;1;1;1;1;1;1;1;0
SP20;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
SP23;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
SP24;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
SP25;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
1353;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1354;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0
1355;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
1358;0;1;0;0;0;0;0;1;1;1;1;1;1;0;0
1359;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0
1370;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
1371;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
EB1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
EB2;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0
EB3;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0
EB4;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
FA15;0;1;0;0;0;0;0;1;1;3;0;0;0;1;1
FA16;0;1;0;0;0;0;0;1;1;3;1;1;0;0;0
FP3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
FP4;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0
MP112;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
MP113;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
MP115;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0
MP118;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP119;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP127;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP128;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP129;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP131;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0
MP132;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0
SP26;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
TM16;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0
TM17;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
TM18;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0
TM20;1;0;0;0;0;0;0;1;1;1;2;1;0;0;0
1361;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0
1365;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1366;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
FA19;1;0;0;0;0;0;0;0;1;3;1;1;1;1;1
FA20;1;0;0;0;0;0;0;0;1;3;0;0;0;0;0
FP6;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0
MP141;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1
MP142;0;1;0;0;0;0;0;0;1;1;1;1;1;2;1
MP152;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP153;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP172.1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0
MP173;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
MP174;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
MP175;0;1;0;0;0;0;0;0;1;2;1;1;1;1;0
TM19;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1
TM21;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
TM22;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0
1372;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1373;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
1389;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0
FA21;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1
FA22;0;1;0;0;0;0;0;0;0;1;3;1;0;3;1
FA25;0;1;0;0;0;0;0;0;0;1;3;1;0;0;0
FA26;1;0;0;0;0;0;0;0;0;1;3;1;1;1;1
FP7;0;1;0;0;0;0;0;0;0;1;1;2;0;0;0
MP154;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP155;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP156;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP176;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
MP177;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0
MP183;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1
MP192;0;1;0;0;0;0;0;0;0;1;0;2;1;1;2
MP193;0;1;0;0;0;0;0;0;0;1;1;2;0;0;0
MP194;0;1;0;0;0;0;0;0;0;1;1;1;1;1;0
MP195;1;0;0;0;0;0;0;0;0;1;1;2;1;1;1
MP196;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0
FA27;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0
FA28;1;0;0;0;0;0;0;0;0;0;1;3;1;1;1
FA30;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
FA31;1;0;0;0;0;0;0;0;0;0;1;1;1;1;0
MP178;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
MP179;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
MP184;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP210;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP211;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP213;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1
AX9;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1
FA32;0;1;0;0;0;0;0;0;0;0;0;1;1;1;2
FA33;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1
FA35;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1
FP10;1;0;0;0;0;0;0;0;0;0;0;1;1;2;2
FP11;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1
MP224;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1
MP225;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1
MP227;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1
MP230;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1
QL1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
QL2;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1
QL3;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1
UR1;0;1;0;0;0;0;0;0;0;0;0;1;2;2;2
UR4;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
FA36;0;1;0;0;0;0;0;0;0;0;0;0;1;2;1
FA37;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0
FA39;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
FP16;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1
FP17;0;1;0;0;0;0;0;0;0;0;0;0;1;2;1
KN1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
KN2;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP207;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1
MP208;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1
MP209;0;1;0;0;0;0;0;0;0;0;0;0;1;2;1
MP212;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP214;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP215;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP226;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP277;0;1;0;0;0;0;0;0;0;0;0;0;1;2;1
MP285;1;0;0;0;0;0;0;0;0;0;0;0;1;2;1
UR2;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0
FA40.1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
FA41;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
FA43;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
FP14;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP213.1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP228;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP229;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP232;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP233;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP279;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP298;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP299;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP318;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP327;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP328;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP331;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP332;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP333;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP354;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP355;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP356;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP358;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP362;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP363;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP364;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP367;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP368;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP369;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP370;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1
MP383;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP384;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
UR3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
UR7;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
FA45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
FP18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
FP19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP278;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP454;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP458;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP459;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP460;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP461;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP467;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP468;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP469;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP471;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP472;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP473;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP474;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP475;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP476;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP478;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP479;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP480;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP481;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP482;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP487;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP488;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP493;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP494;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP495;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP499;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP500;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP502;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP503;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP504;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
MP505;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
QL4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
QL5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
QL6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
UR8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
UR9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
