GLT;Obs2009;Obs2010;Obs2011;Obs2012;Obs2013;Obs2014;Obs2015;Obs2016;Obs2017;Obs2018;Obs2019;Obs2020;Obs2021;Obs2022
1023;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1052;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1058;1;1;1;1;1;1;1;0;0;0;0;0;0;0
1077;1;1;1;0;0;0;0;0;0;0;0;0;0;0
1111;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1115;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1124;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1223;1;1;1;1;1;1;0;0;0;0;0;0;0;0
1267;1;1;1;1;0;0;0;0;0;0;0;0;0;0
1275;1;2;1;0;0;0;0;0;0;0;0;0;0;0
1277;1;1;1;1;1;1;0;0;0;0;0;0;0;0
1278;1;1;1;1;1;1;1;1;1;0;0;0;0;0
1283;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1284;1;2;1;1;1;1;1;1;1;0;0;0;0;0
1289;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1292;1;2;0;0;0;0;0;0;0;0;0;0;0;0
1294;1;1;1;0;0;0;0;0;0;0;0;0;0;0
1295;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1296;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1297;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1298;1;1;0;0;0;0;0;0;0;0;0;0;0;0
1884;1;0;0;0;0;0;0;0;0;0;0;0;0;0
481;1;2;0;0;0;0;0;0;0;0;0;0;0;0
812;1;1;1;1;1;0;0;0;0;0;0;0;0;0
846;1;1;1;0;0;0;0;0;0;0;0;0;0;0
848;1;1;1;1;0;0;0;0;0;0;0;0;0;0
860;1;0;0;0;0;0;0;0;0;0;0;0;0;0
869;1;1;1;1;1;1;1;1;1;1;1;1;0;0
880;1;1;1;1;1;1;0;0;0;0;0;0;0;0
971;1;1;1;1;1;1;1;1;1;1;1;1;1;1
981;1;1;0;0;0;0;0;0;0;0;0;0;0;0
989;1;1;1;1;1;1;1;1;1;1;1;1;1;1
AF11;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AF12;1;1;1;1;0;0;0;0;0;0;0;0;0;0
AF13;1;1;1;1;1;1;1;1;0;0;0;0;0;0
AF3;1;1;0;0;0;0;0;0;0;0;0;0;0;0
AF4;1;1;1;1;1;1;1;1;1;1;1;1;1;1
AF5;1;1;1;1;0;0;0;0;0;0;0;0;0;0
AF6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AF8;1;1;1;0;0;0;0;0;0;0;0;0;0;0
AM1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AT12;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AT13;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AT14;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AT15;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AT3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AT6;1;1;1;2;0;0;0;0;0;0;0;0;0;0
AT7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AT8;1;1;1;0;0;0;0;0;0;0;0;0;0;0
AT9;1;2;1;1;1;0;0;0;0;0;0;0;0;0
AX1;1;2;1;1;1;1;1;1;1;1;1;1;1;1
AX13;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AX14;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AX15;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AX17;1;2;1;1;1;1;1;1;1;1;1;1;1;0
AX18;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AX19;1;2;1;1;1;1;1;1;1;1;1;1;1;0
AX2;1;1;1;0;0;0;0;0;0;0;0;0;0;0
AX20;1;1;0;0;0;0;0;0;0;0;0;0;0;0
AX21;1;1;1;1;1;1;1;1;1;0;0;0;0;0
AX22;1;1;1;1;2;0;0;0;0;0;0;0;0;0
AX23;1;1;1;1;1;1;1;1;1;0;0;0;0;0
AX24;1;1;1;1;1;1;1;1;1;0;0;0;0;0
AX4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
AXI;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BE1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
BE10;1;0;3;1;1;1;1;1;1;1;0;0;0;0
BE2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BE3;1;0;0;1;1;0;0;0;0;0;0;0;0;0
BE5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BE6;1;0;2;1;1;1;1;1;0;0;0;0;0;0
BE7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BE8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BE9;1;0;3;1;1;3;1;1;1;1;0;0;0;0
BV1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BV2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BV3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BV4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BV5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
BV7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
CH4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
EL2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
FA1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
FA2;1;1;1;1;2;1;1;1;0;0;0;0;0;0
FX2;1;0;2;1;1;1;1;1;0;0;0;0;0;0
JG3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
JG4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
JG5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
JP1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
JP10;1;1;0;0;0;0;0;0;0;0;0;0;0;0
JP12;1;1;0;0;0;0;0;0;0;0;0;0;0;0
JP13;1;1;1;1;1;1;1;1;1;0;0;0;0;0
JP14;1;1;0;0;0;0;0;0;0;0;0;0;0;0
JP5;1;1;1;1;1;1;1;1;1;0;0;0;0;0
JP6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
JP7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
JP8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
JP9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
LA12;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MA14;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MP17;1;1;1;0;0;0;0;0;0;0;0;0;0;0
MP19;1;1;1;1;1;1;1;1;1;1;0;0;0;0
MP23;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MP28;1;1;1;1;1;0;0;0;0;0;0;0;0;0
MP32;1;1;1;0;0;0;0;0;0;0;0;0;0;0
MP33;1;1;1;1;1;1;0;0;0;0;0;0;0;0
MP34;1;1;1;1;1;0;0;0;0;0;0;0;0;0
OL15;1;1;0;0;0;0;0;0;0;0;0;0;0;0
OL16;1;0;0;0;0;0;0;0;0;0;0;0;0;0
OL21;1;0;0;0;0;0;0;0;0;0;0;0;0;0
OL23;1;1;1;0;0;0;0;0;0;0;0;0;0;0
OL26;1;1;1;0;0;0;0;0;0;0;0;0;0;0
OL27;1;1;1;0;0;0;0;0;0;0;0;0;0;0
OL30;1;1;1;0;0;0;0;0;0;0;0;0;0;0
OL5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
OL8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
OL9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI10;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI11;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI12;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI13;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI14;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI15;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI16;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI17;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI3.1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PI9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PR4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PR8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PR9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PT4;1;1;1;0;0;0;0;0;0;0;0;0;0;0
PT5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
PT7;1;1;1;1;1;1;1;1;1;0;0;0;0;0
PT8;1;1;1;2;1;1;1;1;1;0;0;0;0;0
RT15;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SD4;1;1;1;1;1;1;1;1;1;0;0;0;0;0
SD6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SI10;1;1;0;2;1;1;1;1;1;0;0;0;0;0
SI12;1;1;0;0;0;0;0;0;0;0;0;0;0;0
SI2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SI3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SI4;1;1;1;1;1;1;1;1;1;1;1;1;1;0
SI5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SI7;1;2;1;1;1;1;1;1;1;0;0;0;0;0
SI8;1;1;1;1;0;0;0;0;0;0;0;0;0;0
SI9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SP12;1;0;0;0;0;0;0;0;0;0;0;0;0;0
SP13;1;1;0;0;0;0;0;0;0;0;0;0;0;0
SP14;1;1;1;1;0;0;0;0;0;0;0;0;0;0
SP15;1;1;1;2;0;0;0;0;0;0;0;0;0;0
SP16;1;1;1;1;1;1;1;0;0;0;0;0;0;0
SP2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
SP6;1;1;1;1;1;1;1;1;1;1;1;1;1;1
SP8;1;1;0;0;0;0;0;0;0;0;0;0;0;0
SP9;1;1;1;1;0;0;0;0;0;0;0;0;0;0
ST16;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TM1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TM2;1;1;1;1;1;1;1;1;1;1;1;1;1;1
TM3;1;1;0;0;0;0;0;0;0;0;0;0;0;0
TM4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TM5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TM6;1;1;0;0;0;0;0;0;0;0;0;0;0;0
TM7;1;2;0;0;0;0;0;0;0;0;0;0;0;0
TR4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1114;0;1;1;1;1;1;0;0;0;0;0;0;0;0
1126;0;1;1;1;1;1;1;1;1;1;1;1;1;1
986;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP29;0;1;1;1;1;0;0;0;0;0;0;0;0;0
MP35;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP47;0;1;1;1;1;1;1;1;1;1;1;1;1;1
MP54;0;1;1;1;1;1;1;1;1;1;1;1;1;1
PM55;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1302;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1303;0;0;1;2;1;1;1;1;1;1;0;0;0;0
1307;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1311;0;0;1;0;0;0;0;0;0;0;0;0;0;0
AF14;0;0;1;2;1;0;0;0;0;0;0;0;0;0
AF15;0;0;1;1;0;0;0;0;0;0;0;0;0;0
FA3;0;0;1;1;1;1;1;0;0;0;0;0;0;0
FA4;0;0;1;2;1;1;1;1;1;0;0;0;0;0
JP16;0;0;1;1;1;1;1;1;0;0;0;0;0;0
JP17;0;0;1;1;1;1;1;1;1;0;0;0;0;0
JP19;0;0;1;1;1;1;1;1;1;0;0;0;0;0
JP20;0;0;1;1;1;1;1;1;1;0;0;0;0;0
JP23;0;0;1;1;1;1;1;1;1;0;0;0;0;0
MP20;0;0;1;1;1;1;1;0;0;0;0;0;0;0
MP21;0;0;1;1;2;2;1;1;1;0;0;0;0;0
MP26;0;0;1;1;1;1;1;1;1;1;1;1;1;1
MP30;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP31;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP36;0;0;1;1;0;0;0;0;0;0;0;0;0;0
MP49;0;0;1;1;1;1;1;1;1;1;1;1;1;1
MP50;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP51;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP52;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP53;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP61;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP62;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP65;0;0;1;1;1;1;0;0;0;0;0;0;0;0
MP70;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP71;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP73;0;0;1;1;1;0;0;0;0;0;0;0;0;0
MP74;0;0;1;1;1;3;1;1;1;1;0;0;0;0
MP75;0;0;1;1;1;1;1;1;0;0;0;0;0;0
MP79;0;0;1;1;1;1;1;1;0;0;0;0;0;0
MP81;0;0;1;1;1;1;1;1;0;0;0;0;0;0
MP83;0;0;1;1;1;0;0;0;0;0;0;0;0;0
SI16;0;0;1;1;1;1;1;1;1;1;1;1;1;0
SI17;0;0;1;1;1;1;1;1;1;1;1;1;1;0
SP18;0;0;1;2;1;1;1;1;1;1;1;2;1;1
TM8;0;0;1;1;1;1;1;1;1;0;0;0;0;0
TM9;0;0;1;1;1;1;1;1;1;0;0;0;0;0
XT1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
XT2;0;0;1;2;2;0;0;0;0;0;0;0;0;0
1313;0;0;0;1;1;1;0;0;0;0;0;0;0;0
1320;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1321;0;0;0;1;1;0;0;0;0;0;0;0;0;0
1323;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1332;0;0;0;1;1;0;0;0;0;0;0;0;0;0
AX25;0;0;0;1;2;0;0;0;0;0;0;0;0;0
FA6;0;0;0;1;1;1;1;1;1;1;1;1;2;1
JP21;0;0;0;1;1;1;1;1;1;0;0;0;0;0
JP22;0;0;0;1;1;1;1;1;1;0;0;0;0;0
MP40;0;0;0;1;1;1;1;0;0;0;0;0;0;0
MP42;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP43;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP45;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP46;0;0;0;1;1;0;0;0;0;0;0;0;0;0
MP48;0;0;0;1;1;1;1;1;1;1;1;1;1;1
MP58;0;0;0;1;1;1;1;1;1;1;1;1;1;1
MP59;0;0;0;1;0;0;0;0;0;0;0;0;0;0
MP60;0;0;0;1;1;1;1;0;0;0;0;0;0;0
MP63;0;0;0;1;0;0;0;0;0;0;0;0;0;0
MP64;0;0;0;1;1;1;1;1;1;1;1;1;1;1
MP66;0;0;0;1;1;1;0;0;0;0;0;0;0;0
MP68;0;0;0;1;1;1;1;1;1;1;1;1;1;1
MP69;0;0;0;1;2;0;0;0;0;0;0;0;0;0
MP72;0;0;0;1;1;1;1;1;1;1;0;0;0;0
MP76;0;0;0;1;1;1;1;1;0;0;0;0;0;0
MP77;0;0;0;1;1;3;1;1;1;1;0;0;0;0
MP78;0;0;0;1;1;1;1;1;0;0;0;0;0;0
MP97;0;0;0;1;1;0;0;0;0;0;0;0;0;0
SI14;0;0;0;1;1;1;1;1;1;2;1;1;1;1
SI18;0;0;0;1;1;1;1;1;1;1;1;1;1;0
SI19;0;0;0;1;1;1;1;1;1;1;1;1;1;0
TM10;0;0;0;1;0;0;0;0;0;0;0;0;0;0
TM11;0;0;0;1;1;1;1;1;1;0;0;0;0;0
1333;0;0;0;0;1;2;1;1;0;0;0;0;0;0
1336;0;0;0;0;1;2;2;0;0;0;0;0;0;0
1357;0;0;0;0;1;1;1;1;0;0;0;0;0;0
AF17;0;0;0;0;1;1;1;1;1;1;1;1;0;0
AF18;0;0;0;0;1;1;1;1;0;0;0;0;0;0
