GLT;Obs2009;Obs2010;Obs2011;Obs2012;Obs2013;Obs2014;Obs2015;Obs2016;Obs2017;Obs2018;Obs2019;Obs2020;Obs2021;Obs2022
AF19;0;0;0;0;1;1;3;1;0;0;0;0;0;0
AF20;0;0;0;0;1;1;1;1;0;0;0;0;0;0
AX26;0;0;0;0;1;0;0;0;0;0;0;0;0;0
FA8;0;0;0;0;1;1;1;1;3;1;1;1;1;1
MP80;0;0;0;0;1;1;1;1;1;1;1;1;1;1
MP84;0;0;0;0;1;1;1;1;1;1;1;1;1;1
MP85;0;0;0;0;1;1;1;1;1;1;1;1;1;1
MP91;0;0;0;0;1;1;1;1;0;0;0;0;0;0
MP92;0;0;0;0;1;1;1;1;0;0;0;0;0;0
TM12;0;0;0;0;1;1;1;1;1;1;1;1;1;1
TM13;0;0;0;0;1;1;1;1;1;0;0;0;0;0
TM14;0;0;0;0;1;1;1;1;1;0;0;0;0;0
TM15;0;0;0;0;1;1;1;1;1;0;0;0;0;0
1341;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1342;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1343;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1345;0;0;0;0;0;1;2;1;0;0;0;0;0;0
1346;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1347;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1350;0;0;0;0;0;1;1;1;1;1;1;1;0;0
1351;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1352;0;0;0;0;0;1;1;0;0;0;0;0;0;0
1360;0;0;0;0;0;1;1;1;1;0;0;0;0;0
1367;0;0;0;0;0;1;1;1;0;0;0;0;0;0
AF25;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Angela;0;0;0;0;0;1;1;1;1;0;0;0;0;0
Cibele;0;0;0;0;0;1;1;1;0;0;0;0;0;0
Cris;0;0;0;0;0;1;1;1;0;0;0;0;0;0
FA10;0;0;0;0;0;1;1;1;1;1;1;1;1;1
FA11;0;0;0;0;0;1;1;1;0;0;0;0;0;0
FA12;0;0;0;0;0;1;1;1;2;1;1;0;0;0
FP1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
FP2;0;0;0;0;0;1;1;2;0;0;0;0;0;0
JP24;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP100;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP101;0;0;0;0;0;1;1;0;0;0;0;0;0;0
MP102;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP103;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP114;0;0;0;0;0;1;1;1;0;0;0;0;0;0
MP120;0;0;0;0;0;1;1;1;0;0;0;0;0;0
MP124;0;0;0;0;0;1;1;1;0;0;0;0;0;0
MP38;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP39;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP86;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP89;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP94;0;0;0;0;0;1;1;1;1;1;1;1;1;1
MP95;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP96;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP98;0;0;0;0;0;1;1;1;1;0;0;0;0;0
MP99;0;0;0;0;0;1;1;1;0;0;0;0;0;0
Nelson;0;0;0;0;0;1;1;1;1;0;0;0;0;0
Rodrigo;0;0;0;0;0;1;1;1;0;0;0;0;0;0
SI20;0;0;0;0;0;1;1;1;1;1;1;1;1;0
SP20;0;0;0;0;0;1;1;0;0;0;0;0;0;0
SP23;0;0;0;0;0;1;1;0;0;0;0;0;0;0
SP24;0;0;0;0;0;1;1;0;0;0;0;0;0;0
SP25;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1353;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1354;0;0;0;0;0;0;1;1;0;0;0;0;0;0
1355;0;0;0;0;0;0;1;1;1;0;0;0;0;0
1358;0;0;0;0;0;0;1;1;1;1;1;1;0;0
1359;0;0;0;0;0;0;1;1;1;1;1;1;0;0
1370;0;0;0;0;0;0;1;1;0;0;0;0;0;0
1371;0;0;0;0;0;0;1;1;0;0;0;0;0;0
EB1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
EB2;0;0;0;0;0;0;1;1;1;1;0;0;0;0
EB3;0;0;0;0;0;0;1;1;1;1;0;0;0;0
EB4;0;0;0;0;0;0;1;1;1;1;0;0;0;0
FA15;0;0;0;0;0;0;1;1;3;0;0;0;3;1
FA16;0;0;0;0;0;0;1;1;3;3;1;0;0;0
FP3;0;0;0;0;0;0;1;0;0;0;0;0;0;0
FP4;0;0;0;0;0;0;1;2;0;0;0;0;0;0
MP110;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP111;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP112;0;0;0;0;0;0;1;1;1;1;0;0;0;0
MP113;0;0;0;0;0;0;1;1;1;1;0;0;0;0
MP115;0;0;0;0;0;0;1;1;0;0;0;0;0;0
MP118;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP119;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP127;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP128;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP129;0;0;0;0;0;0;1;1;1;1;1;1;1;1
MP131;0;0;0;0;0;0;1;1;1;1;0;0;0;0
MP132;0;0;0;0;0;0;1;1;1;1;0;0;0;0
SP26;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TM16;0;0;0;0;0;0;1;1;1;0;0;0;0;0
TM17;0;0;0;0;0;0;1;1;1;0;0;0;0;0
TM18;0;0;0;0;0;0;1;1;1;0;0;0;0;0
TM20;0;0;0;0;0;0;1;1;1;2;1;0;0;0
1361;0;0;0;0;0;0;0;1;1;0;0;0;0;0
1363;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1364;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1365;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1366;0;0;0;0;0;0;0;1;0;0;0;0;0;0
FA19;0;0;0;0;0;0;0;1;3;1;1;1;1;1
FA20;0;0;0;0;0;0;0;1;3;0;0;0;0;0
FP6;0;0;0;0;0;0;0;1;2;0;0;0;0;0
MP116;0;0;0;0;0;0;0;1;0;0;0;0;0;0
MP117;0;0;0;0;0;0;0;1;0;0;0;0;0;0
MP141;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP142;0;0;0;0;0;0;0;1;1;1;1;1;2;1
MP143;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP144;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP152;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP153;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP172;0;0;0;0;0;0;0;1;1;1;1;1;1;1
MP173;0;0;0;0;0;0;0;1;0;0;0;0;0;0
MP174;0;0;0;0;0;0;0;1;0;0;0;0;0;0
MP175;0;0;0;0;0;0;0;1;2;1;1;1;1;0
TM19;0;0;0;0;0;0;0;1;1;1;1;1;1;1
TM21;0;0;0;0;0;0;0;1;1;0;0;0;0;0
TM22;0;0;0;0;0;0;0;1;2;0;0;0;0;0
1372;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1373;0;0;0;0;0;0;0;0;1;0;0;0;0;0
1389;0;0;0;0;0;0;0;0;1;1;1;0;0;0
FA21;0;0;0;0;0;0;0;0;1;3;1;1;1;1
FA22;0;0;0;0;0;0;0;0;1;3;1;0;3;1
FA25;0;0;0;0;0;0;0;0;1;3;1;0;0;0
FA26;0;0;0;0;0;0;0;0;1;3;1;1;1;1
FP7;0;0;0;0;0;0;0;0;1;1;2;0;0;0
MP154;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP155;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP156;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP176;0;0;0;0;0;0;0;0;1;0;0;0;0;0
MP177;0;0;0;0;0;0;0;0;1;1;1;1;1;0
MP183;0;0;0;0;0;0;0;0;1;1;1;1;1;1
MP192;0;0;0;0;0;0;0;0;1;0;2;1;1;2
MP193;0;0;0;0;0;0;0;0;1;1;2;0;0;0
MP194;0;0;0;0;0;0;0;0;1;1;1;1;1;0
MP195;0;0;0;0;0;0;0;0;1;1;2;1;1;1
MP196;0;0;0;0;0;0;0;0;1;1;1;0;0;0
SP31;0;0;0;0;0;0;0;0;1;0;0;0;0;0
SP32;0;0;0;0;0;0;0;0;1;0;0;0;0;0
FA27;0;0;0;0;0;0;0;0;0;1;2;0;0;0
FA28;0;0;0;0;0;0;0;0;0;1;3;1;1;1
FA30;0;0;0;0;0;0;0;0;0;1;0;0;0;0
FA31;0;0;0;0;0;0;0;0;0;1;1;1;1;0
MP178;0;0;0;0;0;0;0;0;0;1;0;0;0;0
MP179;0;0;0;0;0;0;0;0;0;1;0;0;0;0
MP184;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP185;0;0;0;0;0;0;0;0;0;1;0;0;0;0
MP186;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP187;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP190;0;0;0;0;0;0;0;0;0;1;1;1;1;0
MP191;0;0;0;0;0;0;0;0;0;1;1;1;1;0
MP210;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP211;0;0;0;0;0;0;0;0;0;1;1;1;1;1
MP213;0;0;0;0;0;0;0;0;0;1;1;1;1;1
1388;0;0;0;0;0;0;0;0;0;0;1;1;0;0
AX9;0;0;0;0;0;0;0;0;0;0;1;1;1;1
FA32;0;0;0;0;0;0;0;0;0;0;1;1;1;2
FA33;0;0;0;0;0;0;0;0;0;0;1;1;1;1
FA35;0;0;0;0;0;0;0;0;0;0;1;1;1;1
FP10;0;0;0;0;0;0;0;0;0;0;1;1;2;2
FP11;0;0;0;0;0;0;0;0;0;0;1;1;1;1
MP224;0;0;0;0;0;0;0;0;0;0;1;1;1;1
MP225;0;0;0;0;0;0;0;0;0;0;1;1;1;1
MP227;0;0;0;0;0;0;0;0;0;0;1;1;1;1
MP230;0;0;0;0;0;0;0;0;0;0;1;1;1;1
MP231;0;0;0;0;0;0;0;0;0;0;1;1;1;1
QL1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
QL2;0;0;0;0;0;0;0;0;0;0;1;1;1;1
QL3;0;0;0;0;0;0;0;0;0;0;1;1;1;1
UR1;0;0;0;0;0;0;0;0;0;0;1;2;3;2
UR4;0;0;0;0;0;0;0;0;0;0;1;1;0;0
FA36;0;0;0;0;0;0;0;0;0;0;0;1;2;1
FA37;0;0;0;0;0;0;0;0;0;0;0;1;1;0
FA39;0;0;0;0;0;0;0;0;0;0;0;1;1;1
FP16;0;0;0;0;0;0;0;0;0;0;0;1;1;1
FP17;0;0;0;0;0;0;0;0;0;0;0;1;2;1
KN1;0;0;0;0;0;0;0;0;0;0;0;1;1;1
KN2;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP207;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP208;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP209;0;0;0;0;0;0;0;0;0;0;0;1;2;1
MP212;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP214;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP215;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP226;0;0;0;0;0;0;0;0;0;0;0;1;1;1
MP277;0;0;0;0;0;0;0;0;0;0;0;1;2;1
MP285;0;0;0;0;0;0;0;0;0;0;0;1;2;1
UR2;0;0;0;0;0;0;0;0;0;0;0;1;1;0
FA40.1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
FA41;0;0;0;0;0;0;0;0;0;0;0;0;1;1
FA43;0;0;0;0;0;0;0;0;0;0;0;0;1;1
FP14;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP213.1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP228;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP229;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP232;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP233;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP279;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP298;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP299;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP318;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP327;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP328;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP331;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP332;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP333;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP354;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP355;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP356;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP358;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP362;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP363;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP364;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP367;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP368;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP369;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP370;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP383;0;0;0;0;0;0;0;0;0;0;0;0;1;1
MP384;0;0;0;0;0;0;0;0;0;0;0;0;1;1
UR3;0;0;0;0;0;0;0;0;0;0;0;0;1;1
UR7;0;0;0;0;0;0;0;0;0;0;0;0;1;0
FA45;0;0;0;0;0;0;0;0;0;0;0;0;0;1
FP18;0;0;0;0;0;0;0;0;0;0;0;0;0;1
FP19;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP278;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP454;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP458;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP459;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP460;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP461;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP467;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP468;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP469;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP471;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP472;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP473;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP474;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP475;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP476;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP478;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP479;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP480;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP481;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP482;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP487;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP488;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP493;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP494;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP495;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP499;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP500;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP502;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP503;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP504;0;0;0;0;0;0;0;0;0;0;0;0;0;1
MP505;0;0;0;0;0;0;0;0;0;0;0;0;0;1
QL4;0;0;0;0;0;0;0;0;0;0;0;0;0;1
QL5;0;0;0;0;0;0;0;0;0;0;0;0;0;1
QL6;0;0;0;0;0;0;0;0;0;0;0;0;0;1
UR8;0;0;0;0;0;0;0;0;0;0;0;0;0;1
UR9;0;0;0;0;0;0;0;0;0;0;0;0;0;1
